ohjelmakausi	N	
näyttelytoiminta	N	
nykysäännös	N	
nuorisotapahtuma	N	
nuolenkärki	N	
nukki	N	
nomini	N	
nimistöpalvelu	N	
neuvottelija	N	
neuvola	N	
nettisanakirja	N	
mutu	N	
monikäyttömetsä	N	
monialainen	N	
metsä-hallitus	N	
merijää	N	
matee	N	
maisemointi	N	
maatalousministeriö	N	
maankäyttöpäätös	N	
maaalue	N	
lähimmäinen	N	
lähiruoka	N	
lyhytfilmi	N	
luvallisuus	N	
lupaohje	N	
lupametsästys	N	
luovutustilaisuus	N	
luottamuslautakunta	N	
luonto-opastus	N	
luonnonvaraoikeus	N	
luonnonlaidun	N	
luokkalainen	N	
lumiteatteri	N	
lounaiskulma	N	
lohikanna	N	
lisätoimi	N	
leiriytyminen	N	
lapsiperhe	N	
lainsäädäntömuutos	N	
lainkohta	N	
laatutavoite	N	
käyntiosoite	N	
kutsuvieras	N	
kustannusosakeyhtiö	N	
kustannuspäällikkö	N	
kuomujärvi	N	
kulttuuriperintöviranomainen	N	
kulttuuri-ilmaisu	N	
kulttuurikohde	N	
kultaryntäys	N	
koulutussuunnitelma	N	
koulutusaste	N	
kouluradio	N	
kotihoito	N	
kolttasaamenkieli	N	
kokouspöytä	N	
kokeiluhanke	N	
koira-alue	N	
koillislaita	N	
kinnas	N	
kilpailukyky	N	
kieliasia	N	
kielenelvytysseminaari	N	
kevätaapinen	N	
kesätapahtuma	N	
kerrottava	N	
kehittämisedellytys	N	
kauko	N	
katutanssi	N	
karjatalous	N	
kansanopisto	N	
kansanvälinen	N	
kanjonialue	N	
kalastussääntö	N	
kalastusrajoitus	N	
kaivu	N	
kaavio	N	
kaavamerkintä	N	
järvivesi	N	
järvenselkä	N	
julkaisutoiminta	N	
inventointimenetelmä	N	
inuiitti	N	
iltapäivätoiminta	N	
ilmoittautumislomake	N	
ilmoittautumisohje	N	
ihmisoikeustuomioistuin	N	
huolestuneisuus	N	
hirvenmetsästys	N	
hevi	N	
henkilötyövuosi	N	
henkilöstökoulutushanke	N	
henkikirja	N	
havaintoasema	N	
hautajaiset	N	
harmi	N	
hankerahoitus	N	
hakutulos	N	
flunssa	N	
evakkomatka	N	
esilukija	N	
erityismääräraha	N	
erityismaininta	N	
ei-saamelainen	N	
duodji-	N	
dokumenttipankki	N	
askare	N	
askar	N	
asiantuntijalautakunta	N	
arkkitehtitoimisto	N	
apulaistuottaja	N	
ammatti-identiteetti	N	
alkusyksy	N	
alkuperäiskansakysymys	N	
alkuperäisasukas	N	
alakomissio	N	
-luokkalainen	N	
ympäristöviranomainen	N	
yhteiskuntasopimus	N	
väittämä	N	
vähyys	N	
vokaalimusiikki	N	
visuaalisuus	N	
virsilauluryhmä	N	
virkistyskäyttömahdollisuus	N	
virkistyskäyttömahdollisuus	N	
viranomaistaho	N	
viranomaistaho	N	
vinkki	N	
videoneuvotteludekki	N	
verhokuvio	N	
vastuulaji	N	
valvontajärjestelmä	N	
valmisteluvaihe	N	
vallankäyttö	N	
valitsijayhdistys	N	
uutistuotanto	N	
uudis	N	
urosporo	N	
uhanalaistumiskehitys	N	
työtilanne	N	
työolot	N	
työehto	N	
tuulivoima-alue	N	
tutkimustarkoitus	N	
turvetuotanto	N	
turhake	N	
tuotantotuki	N	
tunturimaisema	N	
tulostustiedosto	N	
tulkkauspalvelu	N	
toimittaminen	N	
tilastotieto	N	
tehtäväkenttä	N	
teatterikilpailu	N	
tavoiteanalyysi	N	
tasalattia	N	
tanssiesitys	N	
taloustilanne	N	
tallennusväline	N	
taidelaji	N	
taidekäsityö	N	
syötävä	N	
syyspäivä	N	
suunnitteluohje	N	
suopunginheittokilpailu	N	
suomi-saame	N	
suojelutoimenpide	N	
sulauttamispolitiikka	N	
sivutapahtuma	N	
sivistysseura	N	
sisäasianministeriö	N	
sisarelin	N	
siirtäjä	N	
seurantajakso	N	
seminaariyleisö	N	
sekajäte	N	
saunatakki	N	
sanakirjatyö	N	
san	N	
saamenmestaruuskisa	N	
saamelaismusiikkikeskushanke	N	
saamelaistoimijoki	N	
saamelaisorganisaatio	N	
saamelaisnäkökulma	N	
saamelaisnäkökulma	N	
saamelaisjoikaaja	N	
saamelaisinstituutio	N	
saamelaisesine	N	
ryhmäkeskustelu	N	
ruotsinsaamelainen	N	
ruotenolainen	N	
rotkoalue	N	
rock-yhtye	N	
riistakolmiolaskenta	N	
retro	N	
retkeilyneuvonta	N	
resurssitaso	N	
ratkaisumalli	N	
rannas	N	
rakennusperintökohde	N	
rajoitusosa	N	
rahoituspäätös	N	
rahoitushakemus	N	
radiolähetys	N	
pääsääntö	N	
pääelinkeino	N	
pääperiaate	N	
päiväkotiryhmä	N	
pyyntipaikka	N	
puolustusvoimat	N	
projektikoordinaattori	N	
potilaskertomus	N	
poronhoitosuunnitelma	N	
piilo	N	
pihakenttä	N	
pienhiukkaspäästö	N	
pesimäaika	N	
perustamissopimus	N	
perjantai-ilta	N	
perhe-etuus	N	
pelastustoimi	N	
pedagogiikka	N	
partiomaja	N	
parviola	N	
palvelukeskus	N	
painanne	N	
otto-oikeus	N	
ottaja	N	
osallistujamäärä	N	
opinnäytetyö	N	
opetusvirasto	N	
opetusasia	N	
opettajakoulutus	N	
opastusviestintä	N	
näyttelysermi	N	
nykymalli	N	
naispuoli	N	
naalialue	N	
muuttuma	N	
muutostyö	N	
musiikintekijä	N	
muistitieto	N	
muistitikku	N	
muinaisjäännösryhmä	N	
mittariarvo	N	
metsävarat	N	
merisaamelainen	N	
meriluonto	N	
mammografiatutkimus	N	
maja	N	
maisemanähtävyys	N	
maisemakatalogi	N	
maastokäynti	N	
maankäyttöoikeus	N	
maankäyttöoikeus	N	
maahisweb	N	
lypsykauha	N	
luppo	N	
luoteiskulma	N	
luontopalvelujohtaja	N	
luontomatka	N	
luontokartoitus	N	
luonnonkirja	N	
loukkaus	N	
louhikko	N	
loppuseminaari	N	
lisäaika	N	
liikkumisrajoitus	N	
levitystoiminta	N	
letto	N	
lausuntomenettely	N	
lastenkonsertti	N	
lapsuuden	N	
lapio	N	
lakiuudistus	N	
lainkäyttövalta	N	
laidunkiertoaita	N	
laatumaa	N	
käyttöyhteys	N	
käräjäedustaja	N	
kuukautiskierto	N	
kurkkulaulaja	N	
kuluma	N	
kulttuuriympäristöpäivä	N	
kulttuuripesätoiminta	N	
kulttuuriperusta	N	
kullankaivualue	N	
kuljetuspalvelu	N	
kuivakäymälä	N	
koulumatka	N	
kotikylä	N	
kotiavustaja	N	
koristeväri	N	
koordinaatiokokous	N	
kokoontumispaikka	N	
kohdealue	N	
koeala	N	
kiinne	N	
kielioppiosa	N	
kielilainsäädäntö	N	
kielitausta	N	
kielenelvyttämisohjelma	N	
keskiaste	N	
kehityskonferenssi	N	
kehittämisehdotus	N	
kehittämisalue	N	
kaupunkisaamelaistenolainen	N	
kattojärjestö	N	
kasvuympäristö	N	
kastekynttilä	N	
karuus	N	
karttapaikka	N	
karttakeskus	N	
kansallispäiväjuhla	N	
kansalaisjärjestötoiminta	N	
kansalaisjärjestötoiminta	N	
kani	N	
kanalintu	N	
kalle	N	
kalastuspaine	N	
kalastusmahdollisuus	N	
kalastuskäyttö	N	
kalansaalis	N	
kaakkoiskulma	N	
jälkipolvi	N	
jäkälälaidun	N	
joululahjaostos	N	
jokamies	N	
iva	N	
irtotuoli	N	
irtisanomisaika	N	
inka	N	
iltakonsertti	N	
ilmailulaitos	N	
ikkunaverho	N	
iiris	N	
ibid	N	
hää	N	
huoltosisäänkäynti	N	
huoltoura	N	
hoivatyöntekijä	N	
hoivatyöntekijä	N	
historiantutkimus	N	
hirvikanta	N	
henkselit	N	
henkseli	N	
hakkuutavoite	N	
haja-asutusalue	N	
gradu	N	
evankeliumikirja	N	
etelärinne	N	
esitystapa	N	
esiintymätieto	N	
erityisperustelu	N	
erikoiskirjasto	N	
epistola	N	
ennakkolipunmyynti	N	
emätinyhdyntä	N	
elämänhallinta	N	
eläinlajisto	N	
elinkeinopolitiikka	N	
elinkeinohistoria	N	
eleiso	N	
ekosysteemilähestymistapa	N	
asuinkunta	N	
asiavirhe	N	
asianomistaja	N	
asianesittelijä	N	
arvostelupöytäkirja	N	
alv	N	
aluetapahtuma	N	
aloitusseminaari	N	
allekirjoittanut	N	
alkeisoppikirja	N	
alakuloisuus	N	
alakoululainen	N	
aivot	N	
1880-luku	N	
18-64-vuotias	N	
äänioikeusikä	N	
yöpyminen	N	
yva-lainsäädäntö	N	
ympäristönsuojelutoimenpide	N	
ympäristönhoito	N	
ympäristöllisten-	N	
ympäristösuhde	N	
ympäristönäkökohta	N	
ylävirta	N	
yläraja	N	
yliopistohanke	N	
yleiskaavoitus	N	
yleiskaava	N	
yksittäistapaus	N	
yksikkömuoto	N	
yhteisökeskustelu	N	
yhteistyömalli	N	
yhteislaulutilaisuus	N	
yhteiskäyttötila	N	
yhteishanke	N	
yhteissaamelainen	N	
yhteenvetotaulukko	N	
yhtenolainen	N	
wikipedia	N	
väestörakenne	N	
vyöhykejaotus	N	
von	N	
voittajaehdotus	N	
virkistyskalastuslupa	N	
virkistysalue	N	
virkistyskalastuslupa	N	
virike	N	
viri	N	
vire	N	
viranhoito	N	
villahuivi	N	
vetovoima-alue	N	
vesipuitedirektiivi	N	
verottaja	N	
verkkoopettaja	N	
veritulppa	N	
vatsatauti	N	
valtionvesi	N	
valmisteluprosessi	N	
vahtimestaripalvelu	N	
vahtikoira	N	
vaativuus	N	
vaatetus	N	
uudisrakentaminen	N	
ulko-	N	
työskentelyareena	N	
työpajatyöskentely	N	
työnhakija	N	
tuulivoimahanke	N	
tutkimusala	N	
tutkimustarve	N	
tutkimussuunnitelma	N	
tutkimusprojekti	N	
turvamaa	N	
tuottokyky	N	
tunturimittarituhoalue	N	
tunnustaminen	N	
tukitaso	N	
trendi	N	
touko-kesäkuu	N	
topografikartta	N	
toimintavalmius	N	
toimintaohje	N	
toimintalinjaus	N	
toimeentulomahdollisuus	N	
tinalanka	N	
tietolähde	N	
tietoliikenneyhteys	N	
tietoteknologia	N	
tiepiiri	N	
tiainen	N	
terveysalue	N	
telttailualue	N	
telekopio	N	
tavoitevuosi	N	
tavoitetila	N	
tarpeellisuus	N	
tarkistustyö	N	
talviruokinta	N	
talvilaidunalue	N	
talvilaidunalue	N	
talollinen	N	
taloasuminen	N	
tallentamishanke	N	
tae	N	
synergiaetu	N	
suopunkiviesti	N	
suojelutaso	N	
suojavyöhyke	N	
sulauttamispyrkimys	N	
sulamisvesi	N	
sosiaalivaikutus	N	
sivusta	N	
sisäänpääsy	N	
sisällöntuotanto	N	
seurantajärjestelmä	N	
seurantatarve	N	
seurakuntalainen	N	
seipiharju	N	
saamenkielentaito	N	
saamelais-suomalais-saamelainen	N	
saamelaisvaltuuskunnas	N	
saamelaispoliitikko	N	
saamelaisperheisi	N	
saamelaiskoulutus	N	
saamelaiskirkko	N	
saamelaisesinekokoelma	N	
saalismäärä	N	
ruttopoliisi	N	
ruokailutila	N	
rukouskirja	N	
ristiriitatilanne	N	
ristikulkue	N	
riemu	N	
resurssipohja	N	
ravintokasvi	N	
rakentamishanke	N	
rahoituslähde	N	
raanu	N	
raamatunkohta	N	
päätösseminaari	N	
päätösrukous	N	
päättäjäiset	N	
päättäjäinen	N	
pääsylippu	N	
päästövähennys	N	
pääpiirre	N	
päävieras	N	
pyhitetty	N	
puuhuoltosuunnitelma	N	
pukumalli	N	
puitelaki	N	
puhuma-alue	N	
puheenjohtajakausi	N	
projektisuunnittelija	N	
prioriteetti	N	
pressikuva	N	
poukama	N	
potilasmaksu	N	
poronhoitotehtävä	N	
poronhoitajaperhe	N	
poronvasa	N	
poroerotusaita	N	
poroajelu	N	
poiminta	N	
piitimen-	N	
piha-alue	N	
perustutkimus	N	
perustaso	N	
perusopinto	N	
perusopinnot	N	
perhe-elämä	N	
palveluvalikoima	N	
palaveri	N	
pailakka	N	
otos	N	
oppivelvollisuuskoulu	N	
oppimateriaalityöntekijä	N	
opintokokonaisuus	N	
opastuskieli	N	
oloaika	N	
oikeusjuttu	N	
oikeudenkäyntikulut	N	
odotusaika	N	
nähtävyyskohde	N	
nykytilantee	N	
nykykäytäntö	N	
noudattaminen	N	
neuvontatehtävä	N	
naarasporo	N	
määräaikaisuus	N	
muutostarve	N	
musiikkikuvaelma	N	
musiikkikatselmus	N	
muokkaus	N	
muinaisjäännöskohde	N	
monikäyttö	N	
mobiiliopaste	N	
metsäkiista	N	
metsäerämaa	N	
meritaimenkanta	N	
meikkaushuone	N	
mediakasvatus	N	
matkapuhelinverkko	N	
matkailurakentaminen	N	
maisemakäsitys	N	
maaomaisuus	N	
maaoikeusseminaari	N	
maaoikeusasia	N	
maanmuokkaus	N	
maan-käyttö	N	
maankäyttötapa	N	
maakunta-arkisto	N	
maaoikeusasia	N	
löytöpaikka	N	
läänineläinlääkäri	N	
lämpiöaula	N	
lähtöpaikka	N	
lähetekäytäntö	N	
lupamäärä	N	
luovuttamiskielto	N	
luottamustoimi	N	
luontaistalousalue	N	
luonnontuote	N	
luonnonsuojelukäräjät	N	
luonnonkasvi	N	
lumen	N	
lohirieha	N	
lintutorni	N	
lenkki	N	
legitimiteetti	N	
laulutapa	N	
laulukoppi	N	
lastenteatteriprojekti	N	
laskeutumispaikoi	N	
lappi-sopimus	N	
lajintuntemus	N	
lainmuutos	N	
käännytystyö	N	
käyttösuunnittelu	N	
käsikirjoituskurssi	N	
käsikirjoituskurssi	N	
kymmenvuotiskausi	N	
kuvankäsittely	N	
kuvakilpailu	N	
kuusikko	N	
kutina	N	
kunnallispolitiikka	N	
kulttuurisen-	N	
kulttuuriantropologia	N	
kulttuuri-identiteetti	N	
kulttuurituottaja	N	
kulttuuritoiminta	N	
kovakantinen	N	
koulutusala	N	
kouluaika	N	
kommunikaatioarvo	N	
kom	N	
kolttakulttuurikeskushanke	N	
koiravaljakkoajelu	N	
koiravaljakkosafari	N	
koirametsästys	N	
kohdunnapukka	N	
kohdeopaste	N	
kivikko	N	
kiusaus	N	
kirkkotekstiili	N	
kirkkomuusikko	N	
kilpailuetu	N	
kiintiösäännös	N	
kiinteistörekisteri	N	
kieliversio	N	
kielivalinta	N	
kielitekopalkinto	N	
kieliopiskelutila	N	
kielilisä	N	
ketunmetsästys	N	
keskustelunaihe	N	
kenttätyö	N	
kelo	N	
keittiömestari	N	
kehitysluokka	N	
kehittämisyksikkö-hanke	N	
kehittämiskeskus	N	
kaupunginmuseo	N	
katalonia	N	
kasvatustyö	N	
kasvatustiede	N	
kasvattaminen	N	
kasvattaja	N	
kaste-hanke	N	
kansallismaisema	N	
kaivoslakiehdotus	N	
kaipaus	N	
kaikkivaltias	N	
kaamosjazz	N	
jäämä	N	
järjestämislupa	N	
juristi	N	
jokireitti	N	
joikuesitys	N	
jatkotyöskentely	N	
isojako	N	
internet-sivu	N	
intendentti	N	
ilmasto-olosuhde	N	
ilmastosopimus	N	
ikäjakauma	N	
ihmisoikeusraportti	N	
hyväksyttävyys	N	
hoitotoimenpide	N	
hiihtovaeltaja	N	
hiihtoreitti	N	
henkilöjoiku	N	
henkikirjoittaja	N	
havaintopaikka	N	
harjoitustehtävä	N	
hankikeli	N	
hankehakemus	N	
hallitusneuvos	N	
hallintovaliokunta	N	
fakta	N	
euronen	N	
etukäteissuostumus	N	
esimerkkiteksti	N	
esiintymistila	N	
erämaajärvi	N	
erotusalue	N	
erityislaes	N	
elämäntilanne	N	
elokuvatuotanto	N	
elokuvakoulutus	N	
eliölajituntemus	N	
ekaluokkalainen	N	
eeva	N	
edistäjä	N	
don	N	
budjettiriihi	N	
bruttopinta-ala	N	
blogipäivitys	N	
bioenergia	N	
biodiversiteettipolitiikka	N	
avi	N	
asuinseutu	N	
askele	N	
askartelu	N	
asiantuntijalausunto	N	
arkilauantai	N	
ammattinimike	N	
ammattimetsästäjä	N	
aluepäällikkö	N	
almanakka	N	
allekirjoittaja	N	
alkuperäiskieli	N	
alkuaika	N	
ainutlaatuisuus	N	
aineenopettaja	N	
aamukahvi	N	
2009-osio	N	
19-vuotias	N	
1850-luku	N	
17-vuotias	N	
äänittäjä	N	
äänimaailma	N	
äitiysneuvola	N	
ylioppilaskoe	N	
ylijohtaja	N	
yksityisyys	N	
yhteyshenkilö	N	
yhteistyöprojekti	N	
yhteismetsä	N	
yhdysside	N	
välitarkastus	N	
väitöstutkimus	N	
väitöstilaisuus	N	
vähimmäisoikeus	N	
väestönosa	N	
vivahde	N	
virtsa	N	
virkamiestyöryhmä	N	
viranomaispäätös	N	
viranomaisneuvottelu	N	
viranomaispäätös	N	
viranomaisneuvottelu	N	
vihkipuhe	N	
viehelupa	N	
vesivarat	N	
vesienhoitoalue	N	
verotoimisto	N	
veroluettelo	N	
veromaa	N	
vastatoimi	N	
varhaiskasvatusmateriaalipankki	N	
vantus	N	
vammaispalvelu	N	
valvontayksikkö	N	
valtiovarainvaliokunta	N	
valtausalue	N	
vaaratilanne	N	
uudistusala	N	
uudistaja	N	
ulkoilureitti	N	
ulkoilu	N	
uhanalaisuusarviointi	N	
työvoimatoimisto	N	
työryhmämietintö	N	
tutkimusmetsä	N	
turvallisuusnäkökohta	N	
tunturimaasto	N	
tuntiopettaja	N	
tuloksellisuus	N	
tulokas	N	
tulkkipalvelu	N	
tulija	N	
tulevaisuusfoorumi	N	
tulentekopaikko	N	
tukikohtatarve	N	
tukitarve	N	
tuhoalue	N	
torstai-ilta	N	
toiminta-ajatus	N	
toimintarajoite	N	
toimeentulonlähde	N	
tietosivusto	N	
tiedotuskanava	N	
tiedontarve	N	
tieverkosto	N	
teurasporo	N	
teurastuki	N	
terveyshuolto	N	
terveysasia	N	
tervetulotoivotus	N	
terminologiaprojekti	N	
terho	N	
teosallas	N	
tarve-esine	N	
tarkastelujakso	N	
talviruokintakohde	N	
talvimatkailu	N	
talouskäyttö	N	
taitos	N	
taidonnäyte	N	
syyttäjälaitos	N	
syystalvi	N	
syyskausi	N	
syysaapinen	N	
suurporonhoito	N	
suuntautuneisuus	N	
suunnitteluvelvoite	N	
suunnittelutilanne	N	
susikanta	N	
suoratoisto	N	
suomalaisväestö	N	
suolakala	N	
suojeluperuste	N	
suojelumääräys	N	
sulhasehdokas	N	
sukupuolirooli	N	
sosiaalityöntekijä	N	
sopu	N	
sopimusmääräys	N	
sopimuslautakunta	N	
sointu	N	
sivuvesistö	N	
sivistystoimenjohtaja	N	
sisä-	N	
sisus	N	
siirtomaatilanne	N	
siemenneste	N	
seurustelu	N	
seurakuntapedagogi	N	
sesonki	N	
seiväs	N	
sanktiojärjestelmä	N	
sairaanhoitoneuvonta	N	
saamelaissopimusluonnos	N	
saamelaismusiikkifestivaali	N	
saamelaissopimusluonnos	N	
saamelaisalueilta	N	
saame-suomi	N	
saameräppi	N	
ryhmätyötehtävä	N	
ryhmätyötehtävä	N	
ruokinta	N	
runoeepos	N	
runokilpailu	N	
ruho	N	
rokkibändi	N	
ristinmerkki	N	
rintasyöpä	N	
rikka	N	
riistakolmiolaskento	N	
riekonmetsästys	N	
riekkokanna	N	
retkeilyrakenne	N	
resurssisäännös	N	
resurssikysymys	N	
reissu	N	
ratifiointineuvottelu	N	
ratifiointiasiakirja	N	
raportoija	N	
rap-muusikko	N	
rap	N	
rantavesi	N	
rakennuskanta	N	
rajalinja	N	
rajakauppa	N	
rajayhteistyöseminaari	N	
rajavalvonta	N	
rahoituskanava	N	
raakku	N	
päätöksentekovalta	N	
päättelytehtävä	N	
pääperuste	N	
päämalli	N	
päälava	N	
päivänvalo	N	
pyyntialue	N	
puunkäyttö	N	
puunotto	N	
puuhuolto	N	
puhujapönttö	N	
potilasvakuutus	N	
porovahinko	N	
poronsarvi	N	
poronhoitotöityö	N	
poronnahka	N	
poropaimentolaisuus	N	
polttopuunsaanti	N	
poismeno	N	
pohjola	N	
pitkämatkalainen	N	
pitkospuut	N	
petokanta	N	
pesin	N	
perustiedot	N	
perustamis-	N	
peruskouluaika	N	
perusedellytys	N	
perussopimus	N	
peruskouluaika	N	
perinneyhdistys	N	
parisuhde	N	
paraneminen	N	
paperikirja	N	
palvelutaso	N	
palvelutila	N	
palvelujärjestelmä	N	
paimennuskämppä	N	
paikallisuus	N	
ostos	N	
ortodoksisuus	N	
oppimistulos	N	
oppimateriaalivara	N	
oppimateriaalitilanne	N	
oppikirjakustantaja	N	
opintorekisteriote	N	
opetustyö	N	
opetustilantee	N	
opetusviranomainen	N	
opastusaineisto	N	
omahoito-opas	N	
oikeusavustaja	N	
oikeussääntö	N	
oikeudenomistaja	N	
ohjausvalta	N	
ohjaajapolvi	N	
näyttelykävijä	N	
nuorisotoiminto	N	
nosto	N	
niukkuus	N	
navajo	N	
mosaiikki	N	
monipuolisuus	N	
mittarituho	N	
minikeittiö	N	
mielenterveys	N	
metsästyskäyttö	N	
metsäpalo	N	
metsäsaamelaiskulttuuri	N	
metsäneuvosto	N	
metsuri	N	
mediatuote	N	
mediatila	N	
mediateollisuus	N	
mediakasvatusmateriaali	N	
metsäsaamelaiskulttuuri	N	
matikka-sarja	N	
materiaalipankkisivusto	N	
markkinaruokailu	N	
makuu	N	
maksuehto	N	
maisemadynamiikka	N	
maastoliikennereitti	N	
maastoliikennelupakäytäntö	N	
maastomoottoripyörä	N	
maastoliikennelupakäytäntö	N	
maastoinventointi	N	
maanomistustyöryhmä	N	
maanhaltija	N	
maailmanmusiikki	N	
lääkitys	N	
läpinäkyvyys	N	
lähetysaika	N	
lupa-asia	N	
lupametsästysalue	N	
lupaharkinta	N	
luottamustehtävä	N	
luontokuva	N	
luontosidonnaisuus	N	
luontaiselinkeinotutkimus	N	
luonnonsuojelupiiri	N	
luonnonsuojelujohtaja	N	
luonnonrauha	N	
luonnonkauneus	N	
luonnonmateriaali	N	
luonnonarvovyöhyke	N	
luotee	N	
lukuporo	N	
loppukevät	N	
lisäselvitys	N	
lipputoimisto	N	
liiketoimintamalli	N	
liesi	N	
leiriytymispaikka	N	
lausuntoyhteenveto	N	
laupeus	N	
latvavesi	N	
latvajärvi	N	
lastenlaulu	N	
lastenkirjallisuus	N	
laskeutumispaikoko	N	
laskeutumispaikoka	N	
lasiseinä	N	
lasivitriini	N	
lapinpuku	N	
laitoshoito	N	
lainvoima	N	
laiduntamisoikeus	N	
käyttövarat	N	
käyttäjämäärä	N	
kätkö	N	
käsityömyymälä	N	
käsikirjoittaminen	N	
käräjäoikeusuudistus	N	
kylämaisema	N	
kuve	N	
kulttuuriperinnönsuojelu	N	
kulttuuriviikko	N	
kulttuuripiirre	N	
kulttuuriala	N	
kultahistoria	N	
kouluviranomainen	N	
koulutusmahdollisuus	N	
kotivaltio	N	
kotitarvekäyttö	N	
kosija	N	
korvaustaso	N	
korvausjärjestelmä	N	
korotus	N	
koriste-esine	N	
kommentointi	N	
komiteanmietintö	N	
komi	N	
kolttaraanu	N	
kokoustuoli	N	
kokousjärjestely	N	
kokoontumistila	N	
kokoontumissana	N	
kokonaispituus	N	
kokoontumistila	N	
kokoontumissana	N	
kohtuus	N	
kohtaamis-	N	
kiusaaja	N	
kitumaa	N	
kirvely	N	
kirkkovuosi	N	
kirjastoauto	N	
kirjamessut	N	
kildininsaamenkieli	N	
kielitieteilijä	N	
kielioppikirja	N	
kielilakikertomus	N	
kieliasu	N	
kielioppikirja	N	
kielenpuhuja	N	
kevätosa	N	
kesäpäivä	N	
keskiviikkoilta	N	
keräilijä	N	
kerronta	N	
kentänpää	N	
kehittämisyksikköhanke	N	
kehittämistyöprosessi	N	
kehittämistyöprosessi	N	
kehittäjäasiantuntija	N	
kattaus	N	
karkulainen	N	
kansalaiskeskustelu	N	
kangasmaa	N	
kalastuskohde	N	
kalastajasaamelainen	N	
kalamies	N	
kaivualue	N	
kaava-alue	N	
kaavaehdotus	N	
jääluola	N	
jälkiehkäisypilleri	N	
jokivesi	N	
joikuruno	N	
jatkotoimenpide	N	
jalanjälki	N	
istumapaikka	N	
irtolöytö	N	
internet-osoite	N	
internetsivusto	N	
ilmoittautumisaika	N	
ilmatiede	N	
ilmasto-olosuhteet	N	
ilmakuvatulkinta	N	
ilmakuvatulkinta	N	
ikärakenne	N	
ikäsarja	N	
ihmistoiminta	N	
häpyhuuli	N	
hyvyys	N	
hyvinvointijärjestely	N	
hillasuo	N	
hietikko	N	
henkilötyökuukausi	N	
helpotus	N	
helmi-maaliskuu	N	
helikopteriliikenne	N	
harrastajateatteri	N	
harjoittamismahdollisuus	N	
harha	N	
hammashuoltotuki	N	
hallitusohjelmaneuvottelu	N	
hallinnonuudistus	N	
hakupalvelu	N	
grönlanti	N	
geenireservimetsä	N	
freelancer	N	
folklore	N	
etelälaita	N	
esteettömyys	N	
esteaita	N	
esikoisromaani	N	
esiintymisasu	N	
esiintyjälämpiö	N	
erätalouspäällikkö	N	
eräkulttuuri	N	
erätalouspäällikkö	N	
erityislupa	N	
erittely	N	
ennätysmäärä	N	
energiapolitiikka	N	
elämäntarina	N	
elvytystoiminta	N	
elvyttämisseminaari	N	
elvyttämisseminaari	N	
elokuvaverkosto	N	
elokuvaleiri	N	
elinkeino-oikeus	N	
elinkeinoasia	N	
ekstensio	N	
ekologi	N	
design	N	
demin	N	
biisi	N	
aukeama	N	
asuminen	N	
asuinsija	N	
astianpesukone	N	
asiantuntijaseminaari	N	
asiakirjakäännös	N	
asiakasryhmä	N	
arviointiryhmä	N	
arviointimenetelmä	N	
arkkitehtikilpailu	N	
arkistolähde	N	
apulaisoikeusasiamies	N	
animaatioelokuva	N	
ammattijärjestö	N	
aluehallintoviranomainen	N	
alueyhteistyö	N	
aluetaso	N	
aluejohtoryhmä	N	
aluehallintoviranomainen	N	
aluehallintavirasto	N	
alapää	N	
alaraudanjoki	N	
aktio	N	
aivohalvaus	N	
aikuisopiskelija	N	
aarniometsä	N	
18–25-vuotias	N	
18-64-vuota	N	
16-vuotias	N	
15–17-vuotias	N	
čakča-	N	
äänestyspäätös	N	
ystävänpäivä	N	
ystävys	N	
ystävykset	N	
yrityselämä	N	
ympäristövaliokunta	N	
ympäristötyyppi	N	
ylispuu	N	
yhteystarve	N	
yhteisyys	N	
yhteistyö-ryhmä	N	
yhteiskuntakehitys	N	
yhteishenki	N	
yhteiskoulutus	N	
workshop	N	
välityslautakunta	N	
välinpitämättömyys	N	
vähemmistösopimus	N	
vähemmistöoikeus	N	
väestörekisteritietojärjestelmä	N	
väestökirja	N	
vuorovenekuljetus	N	
vuodenkierto	N	
votkaturisti	N	
virvoke	N	
virtuaali-	N	
virsiäänite	N	
virkistysmoottorikelkkailu	N	
virantoimitus	N	
viranomaismääräys	N	
viranhaltija	N	
viranomaismääräys	N	
viivyttely	N	
viheralue	N	
vihervuosi	N	
vetovastuu	N	
vesitalous	N	
vertailukohta	N	
verotusoikeus	N	
verkko-opettaja	N	
venekuljetus	N	
veneilyreitti	N	
veneliikenne	N	
vastuuvapaus	N	
vastaanottopaikko	N	
vasomisaika	N	
varhaiskasvatusmateriaali	N	
varausilmoitus	N	
varausalue	N	
vanhempainpäiväraha	N	
vanhemmuus	N	
valtiosopimusoikeus	N	
valtiosopimusoikeus	N	
valtausoikeus	N	
valtamedia	N	
vaihtoehtotarkastelu	N	
vaihettumisvyöhyke	N	
uudistamis-	N	
ultraäänianturi	N	
ulkoasianvaliokunta	N	
uhkakuva	N	
uhkailu	N	
uhanalaistuminen	N	
työvaihe	N	
työsarka	N	
työmies	N	
työllistämismahdollisuus	N	
työjärjestysluonnos	N	
työote	N	
tuura	N	
tuulivoimatuotanto	N	
tutkimusaihe	N	
tutkimusyhteistyö	N	
tutkimusvyöhyke	N	
tutkimuskirjallisuus	N	
tuottotavoite	N	
tuomiopiiri	N	
tuolirivi	N	
tunturisaamelainen	N	
tulossopimus	N	
tulosohjaus	N	
tullilaitos	N	
